
com.aws.android;192.168.0.112:43408;151.101.193.44:443;Proxy-Request;https://images-dup-b.taboola.c...;-
N/A;192.168.0.112:43408;151.101.193.44:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43414;151.101.129.44:443;Proxy-Request;https://wf.taboola.com/VideoBi...;-
N/A;192.168.0.112:43408;151.101.193.44:443;Proxy-Response;-;-
N/A;192.168.0.112:43408;151.101.193.44:443;Proxy-Response;-;-
N/A;192.168.0.112:43408;151.101.193.44:443;Proxy-Response;-;-
N/A;192.168.0.112:43408;151.101.193.44:443;Proxy-Response;-;-
N/A;192.168.0.112:43414;151.101.129.44:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43428;35.244.159.8:443;Proxy-Request;https://taboola-d.openx.net/v/...;-
N/A;192.168.0.112:43428;35.244.159.8:443;Proxy-Response;-;-
N/A;192.168.0.112:44320;34.197.83.173:443;Proxy-Request;https://and-clog2.pulse.weathe...;-
N/A;192.168.0.112:44320;34.197.83.173:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43412;141.226.228.48:443;Proxy-Request;https://am-vid-events.taboola....;-
N/A;192.168.0.112:43412;141.226.228.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43448;141.226.228.48:443;Proxy-Request;https://am-wf.taboola.com/Vide...;-
N/A;192.168.0.112:43448;141.226.228.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43448;141.226.228.48:443;Proxy-Request;https://am-wf.taboola.com/Vide...;-
N/A;192.168.0.112:43448;141.226.228.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43448;141.226.228.48:443;Proxy-Request;https://am-wf.taboola.com/Vide...;-
N/A;192.168.0.112:43448;141.226.228.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43448;141.226.228.48:443;Proxy-Request;https://am-wf.taboola.com/Vide...;-
N/A;192.168.0.112:43448;141.226.228.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43448;141.226.228.48:443;Proxy-Request;https://am-wf.taboola.com/Vide...;-
N/A;192.168.0.112:43448;141.226.228.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43448;141.226.228.48:443;Proxy-Request;https://am-wf.taboola.com/Vide...;-
N/A;192.168.0.112:43448;141.226.228.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
N/A;192.168.0.112:44430;;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
Mozilla/5.0 (Linux- Android 9- Redmi 8) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.74 Mobile Safari/537.36;192.168.0.112:44470;142.250.184.13:443;Proxy-Request;https://accounts.google.com/Li...;-
N/A;192.168.0.112:44470;142.250.184.13:443;Proxy-Response;-;-
Mozilla/5.0 (Linux- Android 9- Redmi 8) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.74 Mobile Safari/537.36;192.168.0.112:44482;142.250.184.13:443;Proxy-Request;https://accounts.google.com/Ge...;-
N/A;192.168.0.112:44482;142.250.184.13:443;Proxy-Response;-;-
Mozilla/5.0 (Linux- Android 9- Redmi 8) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.74 Mobile Safari/537.36;192.168.0.112:44486;142.250.185.14:443;Proxy-Request;https://accounts.youtube.com/a...;-
N/A;192.168.0.112:44486;142.250.185.14:443;Proxy-Response;-;-
Mozilla/5.0 (Linux- Android 9- Redmi 8) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.74 Mobile Safari/537.36;192.168.0.112:44484;142.250.178.174:443;Proxy-Request;https://accounts.doubleclick.n...;-
N/A;192.168.0.112:44484;142.250.178.174:443;Proxy-Response;-;-
Mozilla/5.0 (Linux- Android 9- Redmi 8) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.74 Mobile Safari/537.36;192.168.0.112:44470;142.250.184.13:443;Proxy-Request;https://accounts.google.com/Li...;-
N/A;192.168.0.112:44470;142.250.184.13:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
Mozilla/5.0 (Linux- Android 9- Redmi 8) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.74 Mobile Safari/537.36;192.168.0.112:44488;142.250.200.67:443;Proxy-Request;https://update.googleapis.com/...;-
N/A;192.168.0.112:44488;142.250.200.67:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
Mozilla/5.0 (Linux- Android 9- Redmi 8) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.74 Mobile Safari/537.36;192.168.0.112:44560;142.250.184.13:443;Proxy-Request;https://accounts.google.com/Li...;-
N/A;192.168.0.112:44560;142.250.184.13:443;Proxy-Response;-;-
Mozilla/5.0 (Linux- Android 9- Redmi 8) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.74 Mobile Safari/537.36;192.168.0.112:44562;142.250.184.13:443;Proxy-Request;https://accounts.google.com/Ge...;-
N/A;192.168.0.112:44562;142.250.184.13:443;Proxy-Response;-;-
Mozilla/5.0 (Linux- Android 9- Redmi 8) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.74 Mobile Safari/537.36;192.168.0.112:44566;142.250.200.142:443;Proxy-Request;https://accounts.youtube.com/a...;-
N/A;192.168.0.112:44566;142.250.200.142:443;Proxy-Response;-;-
Mozilla/5.0 (Linux- Android 9- Redmi 8) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.74 Mobile Safari/537.36;192.168.0.112:44564;142.250.178.174:443;Proxy-Request;https://accounts.doubleclick.n...;-
N/A;192.168.0.112:44564;142.250.178.174:443;Proxy-Response;-;-
Mozilla/5.0 (Linux- Android 9- Redmi 8) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.74 Mobile Safari/537.36;192.168.0.112:44560;142.250.184.13:443;Proxy-Request;https://accounts.google.com/Li...;-
N/A;192.168.0.112:44560;142.250.184.13:443;Proxy-Response;-;-
N/A;192.168.0.112:44586;108.157.88.185:443;Proxy-Request;https://aax.amazon-adsystem.co...;-
N/A;192.168.0.112:44586;108.157.88.185:443;Proxy-Response;-;-
N/A;192.168.0.112:44590;172.64.207.14:443;Proxy-Request;https://api-eu.bidmachine.io/a...;-
N/A;192.168.0.112:44590;172.64.207.14:443;Proxy-Response;-;-
N/A;192.168.0.112:44590;172.64.207.14:443;Proxy-Request;https://api-eu.bidmachine.io/t...;-
Mozilla/5.0 (Linux- Android 9- Redmi 8 Build/PKQ1.190319.001- wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.74 Mobile Safari/537.36;192.168.0.112:44592;37.252.173.213:443;Proxy-Request;https://mediation.adnxs.com/ut...;-
N/A;192.168.0.112:44590;172.64.207.14:443;Proxy-Response;-;-
N/A;192.168.0.112:44592;37.252.173.213:443;Proxy-Response;-;-
N/A;192.168.0.112:44604;34.95.120.195:443;Proxy-Request;https://int.dewrain.world/trac...;-
N/A;192.168.0.112:44604;34.95.120.195:443;Proxy-Response;-;-
N/A;192.168.0.112:44606;18.67.239.193:443;Proxy-Request;https://c.amazon-adsystem.com/...;-
N/A;192.168.0.112:44606;18.67.239.193:443;Proxy-Response;-;-
N/A;192.168.0.112:44608;44.207.149.129:443;Proxy-Request;https://and-legal.pulse.weathe...;-
N/A;192.168.0.112:44608;44.207.149.129:443;Proxy-Response;-;-
N/A;192.168.0.112:44610;52.86.134.13:443;Proxy-Request;https://api.apptentive.com/con...;-
N/A;192.168.0.112:44610;52.86.134.13:443;Proxy-Response;-;-
N/A;192.168.0.112:44610;52.86.134.13:443;Proxy-Request;https://api.apptentive.com/con...;-
com.aws.android;192.168.0.112:44640;185.89.210.180:443;Proxy-Request;https://ib.adnxs.com/ut/v3;-
N/A;192.168.0.112:44636;52.94.220.185:443;Proxy-Request;https://aax-eu.amazon-adsystem...;-
N/A;192.168.0.112:44636;52.94.220.185:443;Proxy-Response;-;-
Mozilla/5.0 (Linux- Android 9- Redmi 8 Build/PKQ1.190319.001- wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.74 Mobile Safari/537.36;192.168.0.112:44626;50.17.210.102:443;Proxy-Request;https://weatherbug.adsbynimbus...;-
N/A;192.168.0.112:44618;52.1.189.69:443;Proxy-Request;https://and-em.pulse.weatherbu...;-
Mozilla/5.0 (Linux- Android 4.0.4- Galaxy Nexus Build/IMM76B) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.133 Mobile Safari/535.19;192.168.0.112:44642;18.154.22.65:443;Proxy-Request;https://pc.va.app.ext.weatherb...;-
N/A;192.168.0.112:44640;185.89.210.180:443;Proxy-Response;-;-
Mozilla/5.0 (Linux- Android 9- Redmi 8 Build/PKQ1.190319.001- wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.74 Mobile Safari/537.36;192.168.0.112:44626;50.17.210.102:443;Proxy-Request;https://weatherbug.adsbynimbus...;-
N/A;192.168.0.112:44642;18.154.22.65:443;Proxy-Response;-;-
N/A;192.168.0.112:44646;34.117.177.88:443;Proxy-Request;https://co.dewrain.world/track...;-
com.aws.android;192.168.0.112:44640;185.89.210.180:443;Proxy-Request;https://ib.adnxs.com/ut/v3;-
N/A;192.168.0.112:44610;52.86.134.13:443;Proxy-Response;-;-
N/A;192.168.0.112:44646;34.117.177.88:443;Proxy-Response;-;-
N/A;192.168.0.112:44640;185.89.210.180:443;Proxy-Response;-;-
Mozilla/5.0 (Linux- Android 4.0.4- Galaxy Nexus Build/IMM76B) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.133 Mobile Safari/535.19;192.168.0.112:44622;52.1.189.69:443;Proxy-Request;https://and-push.pulse.weather...;-
N/A;192.168.0.112:44630;3.208.78.37:443;Proxy-Request;https://and-ads.pulse.weatherb...;-
N/A;192.168.0.112:44624;3.208.78.37:443;Proxy-Request;https://and-ads.pulse.weatherb...;-
N/A;192.168.0.112:44618;52.1.189.69:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:44652;37.252.173.213:443;Proxy-Request;https://mediation.adnxs.com/fa...;-
Mozilla/5.0 (Linux- Android 9- Redmi 8 Build/PKQ1.190319.001- wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.74 Mobile Safari/537.36;192.168.0.112:44626;50.17.210.102:443;Proxy-Request;https://weatherbug.adsbynimbus...;-
Mozilla/5.0 (Linux- Android 9- Redmi 8 Build/PKQ1.190319.001- wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.74 Mobile Safari/537.36;192.168.0.112:44626;50.17.210.102:443;Proxy-Request;https://weatherbug.adsbynimbus...;-
N/A;192.168.0.112:44650;3.208.78.37:443;Proxy-Request;https://and-ads.pulse.weatherb...;-
Mozilla/5.0 (Linux- Android 9- Redmi 8 Build/PKQ1.190319.001- wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.74 Mobile Safari/537.36;192.168.0.112:44626;50.17.210.102:443;Proxy-Request;https://weatherbug.adsbynimbus...;-
